MySQL Shell 8.0.36

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 15
Server version: 8.0.36 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| agencia            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_1              |
| world              |
+--------------------+
8 rows in set (0.0322 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0651 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
| HOFFMAN      | MAE         |
| CRUZ         | RALPH       |
| DAMON        | SCARLETT    |
| JOLIE        | WOODY       |
| WILLIS       | BEN         |
| PITT         | JAMES       |
| ZELLWEGER    | MINNIE      |
| CHAPLIN      | GREG        |
| PECK         | SPENCER     |
| PESCI        | KENNETH     |
| DENCH        | CHARLIZE    |
| GUINESS      | SEAN        |
| BERRY        | CHRISTOPHER |
| AKROYD       | KIRSTEN     |
| PRESLEY      | ELLEN       |
| TORN         | KENNETH     |
| WAHLBERG     | DARYL       |
| WILLIS       | GENE        |
| HAWKE        | MEG         |
| BRIDGES      | CHRIS       |
| MOSTEL       | JIM         |
| DEPP         | SPENCER     |
| DAVIS        | SUSAN       |
| TORN         | WALTER      |
| LEIGH        | MATTHEW     |
| CRONYN       | PENELOPE    |
| CROWE        | SIDNEY      |
| DUNST        | GROUCHO     |
| DEGENERES    | GINA        |
| NOLTE        | WARREN      |
| DERN         | SYLVESTER   |
| DAVIS        | SUSAN       |
| ZELLWEGER    | CAMERON     |
| BACALL       | RUSSELL     |
| HOPKINS      | MORGAN      |
| MCDORMAND    | MORGAN      |
| BALE         | HARRISON    |
| STREEP       | DAN         |
| TRACY        | RENEE       |
| ALLEN        | CUBA        |
| JACKMAN      | WARREN      |
| MONROE       | PENELOPE    |
| BERGMAN      | LIZA        |
| NOLTE        | SALMA       |
| DENCH        | JULIANNE    |
| BENING       | SCARLETT    |
| NOLTE        | ALBERT      |
| TOMEI        | FRANCES     |
| GARLAND      | KEVIN       |
| MCQUEEN      | CATE        |
| CRAWFORD     | DARYL       |
| KEITEL       | GRETA       |
| JACKMAN      | JANE        |
| HOPPER       | ADAM        |
| PENN         | RICHARD     |
| HOPKINS      | GENE        |
| REYNOLDS     | RITA        |
| MANSFIELD    | ED          |
| WILLIAMS     | MORGAN      |
| DEE          | LUCILLE     |
| GOODING      | EWAN        |
| HURT         | WHOOPI      |
| HARRIS       | CATE        |
| RYDER        | JADA        |
| DEAN         | RIVER       |
| WITHERSPOON  | ANGELA      |
| ALLEN        | KIM         |
| JOHANSSON    | ALBERT      |
| WINSLET      | FAY         |
| DEE          | EMILY       |
| TEMPLE       | RUSSELL     |
| NOLTE        | JAYNE       |
| HESTON       | GEOFFREY    |
| HARRIS       | BEN         |
| KILMER       | MINNIE      |
| GIBSON       | MERYL       |
| TANDY        | IAN         |
| WOOD         | FAY         |
| MALDEN       | GRETA       |
| BASINGER     | VIVIEN      |
| BRODY        | LAURA       |
| DEPP         | CHRIS       |
| HOPE         | HARVEY      |
| KILMER       | OPRAH       |
| WEST         | CHRISTOPHER |
| WILLIS       | HUMPHREY    |
| GARLAND      | AL          |
| DEGENERES    | NICK        |
| BULLOCK      | LAURENCE    |
| WILSON       | WILL        |
| HOFFMAN      | KENNETH     |
| HOPPER       | MENA        |
| PFEIFFER     | OLYMPIA     |
| WILLIAMS     | GROUCHO     |
| DREYFUSS     | ALAN        |
| BENING       | MICHAEL     |
| HACKMAN      | WILLIAM     |
| CHASE        | JON         |
| MCKELLEN     | GENE        |
| MONROE       | LISA        |
| GUINESS      | ED          |
| SILVERSTONE  | JEFF        |
| CARREY       | MATTHEW     |
| AKROYD       | DEBBIE      |
| CLOSE        | RUSSELL     |
| GARLAND      | HUMPHREY    |
| BOLGER       | MICHAEL     |
| ZELLWEGER    | JULIA       |
| BALL         | RENEE       |
| DUKAKIS      | ROCK        |
| BIRCH        | CUBA        |
| BAILEY       | AUDREY      |
| GOODING      | GREGORY     |
| SUVARI       | JOHN        |
| TEMPLE       | BURT        |
| ALLEN        | MERYL       |
| SILVERSTONE  | JAYNE       |
| WALKEN       | BELA        |
| WEST         | REESE       |
| KEITEL       | MARY        |
| FAWCETT      | JULIA       |
| TEMPLE       | THORA       |
+--------------+-------------+
200 rows in set (0.0010 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select id, last_name, first_name from actor;
ERROR: 1054 (42S22): Unknown column 'id' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, last_name, first_name from actor;
+----------+--------------+-------------+
| actor_id | last_name    | first_name  |
+----------+--------------+-------------+
|        1 | GUINESS      | PENELOPE    |
|        2 | WAHLBERG     | NICK        |
|        3 | CHASE        | ED          |
|        4 | DAVIS        | JENNIFER    |
|        5 | LOLLOBRIGIDA | JOHNNY      |
|        6 | NICHOLSON    | BETTE       |
|        7 | MOSTEL       | GRACE       |
|        8 | JOHANSSON    | MATTHEW     |
|        9 | SWANK        | JOE         |
|       10 | GABLE        | CHRISTIAN   |
|       11 | CAGE         | ZERO        |
|       12 | BERRY        | KARL        |
|       13 | WOOD         | UMA         |
|       14 | BERGEN       | VIVIEN      |
|       15 | OLIVIER      | CUBA        |
|       16 | COSTNER      | FRED        |
|       17 | VOIGHT       | HELEN       |
|       18 | TORN         | DAN         |
|       19 | FAWCETT      | BOB         |
|       20 | TRACY        | LUCILLE     |
|       21 | PALTROW      | KIRSTEN     |
|       22 | MARX         | ELVIS       |
|       23 | KILMER       | SANDRA      |
|       24 | STREEP       | CAMERON     |
|       25 | BLOOM        | KEVIN       |
|       26 | CRAWFORD     | RIP         |
|       27 | MCQUEEN      | JULIA       |
|       28 | HOFFMAN      | WOODY       |
|       29 | WAYNE        | ALEC        |
|       30 | PECK         | SANDRA      |
|       31 | SOBIESKI     | SISSY       |
|       32 | HACKMAN      | TIM         |
|       33 | PECK         | MILLA       |
|       34 | OLIVIER      | AUDREY      |
|       35 | DEAN         | JUDY        |
|       36 | DUKAKIS      | BURT        |
|       37 | BOLGER       | VAL         |
|       38 | MCKELLEN     | TOM         |
|       39 | BRODY        | GOLDIE      |
|       40 | CAGE         | JOHNNY      |
|       41 | DEGENERES    | JODIE       |
|       42 | MIRANDA      | TOM         |
|       43 | JOVOVICH     | KIRK        |
|       44 | STALLONE     | NICK        |
|       45 | KILMER       | REESE       |
|       46 | GOLDBERG     | PARKER      |
|       47 | BARRYMORE    | JULIA       |
|       48 | DAY-LEWIS    | FRANCES     |
|       49 | CRONYN       | ANNE        |
|       50 | HOPKINS      | NATALIE     |
|       51 | PHOENIX      | GARY        |
|       52 | HUNT         | CARMEN      |
|       53 | TEMPLE       | MENA        |
|       54 | PINKETT      | PENELOPE    |
|       55 | KILMER       | FAY         |
|       56 | HARRIS       | DAN         |
|       57 | CRUISE       | JUDE        |
|       58 | AKROYD       | CHRISTIAN   |
|       59 | TAUTOU       | DUSTIN      |
|       60 | BERRY        | HENRY       |
|       61 | NEESON       | CHRISTIAN   |
|       62 | NEESON       | JAYNE       |
|       63 | WRAY         | CAMERON     |
|       64 | JOHANSSON    | RAY         |
|       65 | HUDSON       | ANGELA      |
|       66 | TANDY        | MARY        |
|       67 | BAILEY       | JESSICA     |
|       68 | WINSLET      | RIP         |
|       69 | PALTROW      | KENNETH     |
|       70 | MCCONAUGHEY  | MICHELLE    |
|       71 | GRANT        | ADAM        |
|       72 | WILLIAMS     | SEAN        |
|       73 | PENN         | GARY        |
|       74 | KEITEL       | MILLA       |
|       75 | POSEY        | BURT        |
|       76 | ASTAIRE      | ANGELINA    |
|       77 | MCCONAUGHEY  | CARY        |
|       78 | SINATRA      | GROUCHO     |
|       79 | HOFFMAN      | MAE         |
|       80 | CRUZ         | RALPH       |
|       81 | DAMON        | SCARLETT    |
|       82 | JOLIE        | WOODY       |
|       83 | WILLIS       | BEN         |
|       84 | PITT         | JAMES       |
|       85 | ZELLWEGER    | MINNIE      |
|       86 | CHAPLIN      | GREG        |
|       87 | PECK         | SPENCER     |
|       88 | PESCI        | KENNETH     |
|       89 | DENCH        | CHARLIZE    |
|       90 | GUINESS      | SEAN        |
|       91 | BERRY        | CHRISTOPHER |
|       92 | AKROYD       | KIRSTEN     |
|       93 | PRESLEY      | ELLEN       |
|       94 | TORN         | KENNETH     |
|       95 | WAHLBERG     | DARYL       |
|       96 | WILLIS       | GENE        |
|       97 | HAWKE        | MEG         |
|       98 | BRIDGES      | CHRIS       |
|       99 | MOSTEL       | JIM         |
|      100 | DEPP         | SPENCER     |
|      101 | DAVIS        | SUSAN       |
|      102 | TORN         | WALTER      |
|      103 | LEIGH        | MATTHEW     |
|      104 | CRONYN       | PENELOPE    |
|      105 | CROWE        | SIDNEY      |
|      106 | DUNST        | GROUCHO     |
|      107 | DEGENERES    | GINA        |
|      108 | NOLTE        | WARREN      |
|      109 | DERN         | SYLVESTER   |
|      110 | DAVIS        | SUSAN       |
|      111 | ZELLWEGER    | CAMERON     |
|      112 | BACALL       | RUSSELL     |
|      113 | HOPKINS      | MORGAN      |
|      114 | MCDORMAND    | MORGAN      |
|      115 | BALE         | HARRISON    |
|      116 | STREEP       | DAN         |
|      117 | TRACY        | RENEE       |
|      118 | ALLEN        | CUBA        |
|      119 | JACKMAN      | WARREN      |
|      120 | MONROE       | PENELOPE    |
|      121 | BERGMAN      | LIZA        |
|      122 | NOLTE        | SALMA       |
|      123 | DENCH        | JULIANNE    |
|      124 | BENING       | SCARLETT    |
|      125 | NOLTE        | ALBERT      |
|      126 | TOMEI        | FRANCES     |
|      127 | GARLAND      | KEVIN       |
|      128 | MCQUEEN      | CATE        |
|      129 | CRAWFORD     | DARYL       |
|      130 | KEITEL       | GRETA       |
|      131 | JACKMAN      | JANE        |
|      132 | HOPPER       | ADAM        |
|      133 | PENN         | RICHARD     |
|      134 | HOPKINS      | GENE        |
|      135 | REYNOLDS     | RITA        |
|      136 | MANSFIELD    | ED          |
|      137 | WILLIAMS     | MORGAN      |
|      138 | DEE          | LUCILLE     |
|      139 | GOODING      | EWAN        |
|      140 | HURT         | WHOOPI      |
|      141 | HARRIS       | CATE        |
|      142 | RYDER        | JADA        |
|      143 | DEAN         | RIVER       |
|      144 | WITHERSPOON  | ANGELA      |
|      145 | ALLEN        | KIM         |
|      146 | JOHANSSON    | ALBERT      |
|      147 | WINSLET      | FAY         |
|      148 | DEE          | EMILY       |
|      149 | TEMPLE       | RUSSELL     |
|      150 | NOLTE        | JAYNE       |
|      151 | HESTON       | GEOFFREY    |
|      152 | HARRIS       | BEN         |
|      153 | KILMER       | MINNIE      |
|      154 | GIBSON       | MERYL       |
|      155 | TANDY        | IAN         |
|      156 | WOOD         | FAY         |
|      157 | MALDEN       | GRETA       |
|      158 | BASINGER     | VIVIEN      |
|      159 | BRODY        | LAURA       |
|      160 | DEPP         | CHRIS       |
|      161 | HOPE         | HARVEY      |
|      162 | KILMER       | OPRAH       |
|      163 | WEST         | CHRISTOPHER |
|      164 | WILLIS       | HUMPHREY    |
|      165 | GARLAND      | AL          |
|      166 | DEGENERES    | NICK        |
|      167 | BULLOCK      | LAURENCE    |
|      168 | WILSON       | WILL        |
|      169 | HOFFMAN      | KENNETH     |
|      170 | HOPPER       | MENA        |
|      171 | PFEIFFER     | OLYMPIA     |
|      172 | WILLIAMS     | GROUCHO     |
|      173 | DREYFUSS     | ALAN        |
|      174 | BENING       | MICHAEL     |
|      175 | HACKMAN      | WILLIAM     |
|      176 | CHASE        | JON         |
|      177 | MCKELLEN     | GENE        |
|      178 | MONROE       | LISA        |
|      179 | GUINESS      | ED          |
|      180 | SILVERSTONE  | JEFF        |
|      181 | CARREY       | MATTHEW     |
|      182 | AKROYD       | DEBBIE      |
|      183 | CLOSE        | RUSSELL     |
|      184 | GARLAND      | HUMPHREY    |
|      185 | BOLGER       | MICHAEL     |
|      186 | ZELLWEGER    | JULIA       |
|      187 | BALL         | RENEE       |
|      188 | DUKAKIS      | ROCK        |
|      189 | BIRCH        | CUBA        |
|      190 | BAILEY       | AUDREY      |
|      191 | GOODING      | GREGORY     |
|      192 | SUVARI       | JOHN        |
|      193 | TEMPLE       | BURT        |
|      194 | ALLEN        | MERYL       |
|      195 | SILVERSTONE  | JAYNE       |
|      196 | WALKEN       | BELA        |
|      197 | WEST         | REESE       |
|      198 | KEITEL       | MARY        |
|      199 | FAWCETT      | JULIA       |
|      200 | TEMPLE       | THORA       |
+----------+--------------+-------------+
200 rows in set (0.0011 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from actor
                                       -> order by last_name limit 20;
+----------+-------------+-----------+---------------------+
| actor_id | first_name  | last_name | last_update         |
+----------+-------------+-----------+---------------------+
|       58 | CHRISTIAN   | AKROYD    | 2006-02-15 04:34:33 |
|      182 | DEBBIE      | AKROYD    | 2006-02-15 04:34:33 |
|       92 | KIRSTEN     | AKROYD    | 2006-02-15 04:34:33 |
|      194 | MERYL       | ALLEN     | 2006-02-15 04:34:33 |
|      145 | KIM         | ALLEN     | 2006-02-15 04:34:33 |
|      118 | CUBA        | ALLEN     | 2006-02-15 04:34:33 |
|       76 | ANGELINA    | ASTAIRE   | 2006-02-15 04:34:33 |
|      112 | RUSSELL     | BACALL    | 2006-02-15 04:34:33 |
|       67 | JESSICA     | BAILEY    | 2006-02-15 04:34:33 |
|      190 | AUDREY      | BAILEY    | 2006-02-15 04:34:33 |
|      115 | HARRISON    | BALE      | 2006-02-15 04:34:33 |
|      187 | RENEE       | BALL      | 2006-02-15 04:34:33 |
|       47 | JULIA       | BARRYMORE | 2006-02-15 04:34:33 |
|      158 | VIVIEN      | BASINGER  | 2006-02-15 04:34:33 |
|      124 | SCARLETT    | BENING    | 2006-02-15 04:34:33 |
|      174 | MICHAEL     | BENING    | 2006-02-15 04:34:33 |
|       14 | VIVIEN      | BERGEN    | 2006-02-15 04:34:33 |
|      121 | LIZA        | BERGMAN   | 2006-02-15 04:34:33 |
|       91 | CHRISTOPHER | BERRY     | 2006-02-15 04:34:33 |
|       12 | KARL        | BERRY     | 2006-02-15 04:34:33 |
+----------+-------------+-----------+---------------------+
20 rows in set (0.0137 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from actor order by last_name asc limit 20;
+----------+-------------+-----------+---------------------+
| actor_id | first_name  | last_name | last_update         |
+----------+-------------+-----------+---------------------+
|       58 | CHRISTIAN   | AKROYD    | 2006-02-15 04:34:33 |
|      182 | DEBBIE      | AKROYD    | 2006-02-15 04:34:33 |
|       92 | KIRSTEN     | AKROYD    | 2006-02-15 04:34:33 |
|      194 | MERYL       | ALLEN     | 2006-02-15 04:34:33 |
|      145 | KIM         | ALLEN     | 2006-02-15 04:34:33 |
|      118 | CUBA        | ALLEN     | 2006-02-15 04:34:33 |
|       76 | ANGELINA    | ASTAIRE   | 2006-02-15 04:34:33 |
|      112 | RUSSELL     | BACALL    | 2006-02-15 04:34:33 |
|       67 | JESSICA     | BAILEY    | 2006-02-15 04:34:33 |
|      190 | AUDREY      | BAILEY    | 2006-02-15 04:34:33 |
|      115 | HARRISON    | BALE      | 2006-02-15 04:34:33 |
|      187 | RENEE       | BALL      | 2006-02-15 04:34:33 |
|       47 | JULIA       | BARRYMORE | 2006-02-15 04:34:33 |
|      158 | VIVIEN      | BASINGER  | 2006-02-15 04:34:33 |
|      124 | SCARLETT    | BENING    | 2006-02-15 04:34:33 |
|      174 | MICHAEL     | BENING    | 2006-02-15 04:34:33 |
|       14 | VIVIEN      | BERGEN    | 2006-02-15 04:34:33 |
|      121 | LIZA        | BERGMAN   | 2006-02-15 04:34:33 |
|       91 | CHRISTOPHER | BERRY     | 2006-02-15 04:34:33 |
|       12 | KARL        | BERRY     | 2006-02-15 04:34:33 |
+----------+-------------+-----------+---------------------+
20 rows in set (0.0010 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from actor order by last_name desc limit 20;
+----------+-------------+-------------+---------------------+
| actor_id | first_name  | last_name   | last_update         |
+----------+-------------+-------------+---------------------+
|      111 | CAMERON     | ZELLWEGER   | 2006-02-15 04:34:33 |
|      186 | JULIA       | ZELLWEGER   | 2006-02-15 04:34:33 |
|       85 | MINNIE      | ZELLWEGER   | 2006-02-15 04:34:33 |
|       63 | CAMERON     | WRAY        | 2006-02-15 04:34:33 |
|      156 | FAY         | WOOD        | 2006-02-15 04:34:33 |
|       13 | UMA         | WOOD        | 2006-02-15 04:34:33 |
|      144 | ANGELA      | WITHERSPOON | 2006-02-15 04:34:33 |
|       68 | RIP         | WINSLET     | 2006-02-15 04:34:33 |
|      147 | FAY         | WINSLET     | 2006-02-15 04:34:33 |
|      168 | WILL        | WILSON      | 2006-02-15 04:34:33 |
|      164 | HUMPHREY    | WILLIS      | 2006-02-15 04:34:33 |
|       96 | GENE        | WILLIS      | 2006-02-15 04:34:33 |
|       83 | BEN         | WILLIS      | 2006-02-15 04:34:33 |
|      137 | MORGAN      | WILLIAMS    | 2006-02-15 04:34:33 |
|       72 | SEAN        | WILLIAMS    | 2006-02-15 04:34:33 |
|      172 | GROUCHO     | WILLIAMS    | 2006-02-15 04:34:33 |
|      197 | REESE       | WEST        | 2006-02-15 04:34:33 |
|      163 | CHRISTOPHER | WEST        | 2006-02-15 04:34:33 |
|       29 | ALEC        | WAYNE       | 2006-02-15 04:34:33 |
|      196 | BELA        | WALKEN      | 2006-02-15 04:34:33 |
+----------+-------------+-------------+---------------------+
20 rows in set (0.0008 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc actor;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| actor_id    | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.0021 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select first_name as nombre, last_name as apellido from actor order by
                                       -> last_name limit 15;
+-----------+-----------+
| nombre    | apellido  |
+-----------+-----------+
| CHRISTIAN | AKROYD    |
| DEBBIE    | AKROYD    |
| KIRSTEN   | AKROYD    |
| KIM       | ALLEN     |
| CUBA      | ALLEN     |
| MERYL     | ALLEN     |
| ANGELINA  | ASTAIRE   |
| RUSSELL   | BACALL    |
| JESSICA   | BAILEY    |
| AUDREY    | BAILEY    |
| HARRISON  | BALE      |
| RENEE     | BALL      |
| JULIA     | BARRYMORE |
| VIVIEN    | BASINGER  |
| SCARLETT  | BENING    |
+-----------+-----------+
15 rows in set (0.0904 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select last_name from actor;
+--------------+
| last_name    |
+--------------+
| AKROYD       |
| AKROYD       |
| AKROYD       |
| ALLEN        |
| ALLEN        |
| ALLEN        |
| ASTAIRE      |
| BACALL       |
| BAILEY       |
| BAILEY       |
| BALE         |
| BALL         |
| BARRYMORE    |
| BASINGER     |
| BENING       |
| BENING       |
| BERGEN       |
| BERGMAN      |
| BERRY        |
| BERRY        |
| BERRY        |
| BIRCH        |
| BLOOM        |
| BOLGER       |
| BOLGER       |
| BRIDGES      |
| BRODY        |
| BRODY        |
| BULLOCK      |
| CAGE         |
| CAGE         |
| CARREY       |
| CHAPLIN      |
| CHASE        |
| CHASE        |
| CLOSE        |
| COSTNER      |
| CRAWFORD     |
| CRAWFORD     |
| CRONYN       |
| CRONYN       |
| CROWE        |
| CRUISE       |
| CRUZ         |
| DAMON        |
| DAVIS        |
| DAVIS        |
| DAVIS        |
| DAY-LEWIS    |
| DEAN         |
| DEAN         |
| DEE          |
| DEE          |
| DEGENERES    |
| DEGENERES    |
| DEGENERES    |
| DENCH        |
| DENCH        |
| DEPP         |
| DEPP         |
| DERN         |
| DREYFUSS     |
| DUKAKIS      |
| DUKAKIS      |
| DUNST        |
| FAWCETT      |
| FAWCETT      |
| GABLE        |
| GARLAND      |
| GARLAND      |
| GARLAND      |
| GIBSON       |
| GOLDBERG     |
| GOODING      |
| GOODING      |
| GRANT        |
| GUINESS      |
| GUINESS      |
| GUINESS      |
| HACKMAN      |
| HACKMAN      |
| HARRIS       |
| HARRIS       |
| HARRIS       |
| HAWKE        |
| HESTON       |
| HOFFMAN      |
| HOFFMAN      |
| HOFFMAN      |
| HOPE         |
| HOPKINS      |
| HOPKINS      |
| HOPKINS      |
| HOPPER       |
| HOPPER       |
| HUDSON       |
| HUNT         |
| HURT         |
| JACKMAN      |
| JACKMAN      |
| JOHANSSON    |
| JOHANSSON    |
| JOHANSSON    |
| JOLIE        |
| JOVOVICH     |
| KEITEL       |
| KEITEL       |
| KEITEL       |
| KILMER       |
| KILMER       |
| KILMER       |
| KILMER       |
| KILMER       |
| LEIGH        |
| LOLLOBRIGIDA |
| MALDEN       |
| MANSFIELD    |
| MARX         |
| MCCONAUGHEY  |
| MCCONAUGHEY  |
| MCDORMAND    |
| MCKELLEN     |
| MCKELLEN     |
| MCQUEEN      |
| MCQUEEN      |
| MIRANDA      |
| MONROE       |
| MONROE       |
| MOSTEL       |
| MOSTEL       |
| NEESON       |
| NEESON       |
| NICHOLSON    |
| NOLTE        |
| NOLTE        |
| NOLTE        |
| NOLTE        |
| OLIVIER      |
| OLIVIER      |
| PALTROW      |
| PALTROW      |
| PECK         |
| PECK         |
| PECK         |
| PENN         |
| PENN         |
| PESCI        |
| PFEIFFER     |
| PHOENIX      |
| PINKETT      |
| PITT         |
| POSEY        |
| PRESLEY      |
| REYNOLDS     |
| RYDER        |
| SILVERSTONE  |
| SILVERSTONE  |
| SINATRA      |
| SOBIESKI     |
| STALLONE     |
| STREEP       |
| STREEP       |
| SUVARI       |
| SWANK        |
| TANDY        |
| TANDY        |
| TAUTOU       |
| TEMPLE       |
| TEMPLE       |
| TEMPLE       |
| TEMPLE       |
| TOMEI        |
| TORN         |
| TORN         |
| TORN         |
| TRACY        |
| TRACY        |
| VOIGHT       |
| WAHLBERG     |
| WAHLBERG     |
| WALKEN       |
| WAYNE        |
| WEST         |
| WEST         |
| WILLIAMS     |
| WILLIAMS     |
| WILLIAMS     |
| WILLIS       |
| WILLIS       |
| WILLIS       |
| WILSON       |
| WINSLET      |
| WINSLET      |
| WITHERSPOON  |
| WOOD         |
| WOOD         |
| WRAY         |
| ZELLWEGER    |
| ZELLWEGER    |
| ZELLWEGER    |
+--------------+
200 rows in set (0.0308 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select distinct last_name from actor;
+--------------+
| last_name    |
+--------------+
| AKROYD       |
| ALLEN        |
| ASTAIRE      |
| BACALL       |
| BAILEY       |
| BALE         |
| BALL         |
| BARRYMORE    |
| BASINGER     |
| BENING       |
| BERGEN       |
| BERGMAN      |
| BERRY        |
| BIRCH        |
| BLOOM        |
| BOLGER       |
| BRIDGES      |
| BRODY        |
| BULLOCK      |
| CAGE         |
| CARREY       |
| CHAPLIN      |
| CHASE        |
| CLOSE        |
| COSTNER      |
| CRAWFORD     |
| CRONYN       |
| CROWE        |
| CRUISE       |
| CRUZ         |
| DAMON        |
| DAVIS        |
| DAY-LEWIS    |
| DEAN         |
| DEE          |
| DEGENERES    |
| DENCH        |
| DEPP         |
| DERN         |
| DREYFUSS     |
| DUKAKIS      |
| DUNST        |
| FAWCETT      |
| GABLE        |
| GARLAND      |
| GIBSON       |
| GOLDBERG     |
| GOODING      |
| GRANT        |
| GUINESS      |
| HACKMAN      |
| HARRIS       |
| HAWKE        |
| HESTON       |
| HOFFMAN      |
| HOPE         |
| HOPKINS      |
| HOPPER       |
| HUDSON       |
| HUNT         |
| HURT         |
| JACKMAN      |
| JOHANSSON    |
| JOLIE        |
| JOVOVICH     |
| KEITEL       |
| KILMER       |
| LEIGH        |
| LOLLOBRIGIDA |
| MALDEN       |
| MANSFIELD    |
| MARX         |
| MCCONAUGHEY  |
| MCDORMAND    |
| MCKELLEN     |
| MCQUEEN      |
| MIRANDA      |
| MONROE       |
| MOSTEL       |
| NEESON       |
| NICHOLSON    |
| NOLTE        |
| OLIVIER      |
| PALTROW      |
| PECK         |
| PENN         |
| PESCI        |
| PFEIFFER     |
| PHOENIX      |
| PINKETT      |
| PITT         |
| POSEY        |
| PRESLEY      |
| REYNOLDS     |
| RYDER        |
| SILVERSTONE  |
| SINATRA      |
| SOBIESKI     |
| STALLONE     |
| STREEP       |
| SUVARI       |
| SWANK        |
| TANDY        |
| TAUTOU       |
| TEMPLE       |
| TOMEI        |
| TORN         |
| TRACY        |
| VOIGHT       |
| WAHLBERG     |
| WALKEN       |
| WAYNE        |
| WEST         |
| WILLIAMS     |
| WILLIS       |
| WILSON       |
| WINSLET      |
| WITHERSPOON  |
| WOOD         |
| WRAY         |
| ZELLWEGER    |
+--------------+
121 rows in set (0.0842 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
+----------+-------------+--------------+---------------------+
|        1 | PENELOPE    | GUINESS      | 2006-02-15 04:34:33 |
|        2 | NICK        | WAHLBERG     | 2006-02-15 04:34:33 |
|        3 | ED          | CHASE        | 2006-02-15 04:34:33 |
|        4 | JENNIFER    | DAVIS        | 2006-02-15 04:34:33 |
|        5 | JOHNNY      | LOLLOBRIGIDA | 2006-02-15 04:34:33 |
|        6 | BETTE       | NICHOLSON    | 2006-02-15 04:34:33 |
|        7 | GRACE       | MOSTEL       | 2006-02-15 04:34:33 |
|        8 | MATTHEW     | JOHANSSON    | 2006-02-15 04:34:33 |
|        9 | JOE         | SWANK        | 2006-02-15 04:34:33 |
|       10 | CHRISTIAN   | GABLE        | 2006-02-15 04:34:33 |
|       11 | ZERO        | CAGE         | 2006-02-15 04:34:33 |
|       12 | KARL        | BERRY        | 2006-02-15 04:34:33 |
|       13 | UMA         | WOOD         | 2006-02-15 04:34:33 |
|       14 | VIVIEN      | BERGEN       | 2006-02-15 04:34:33 |
|       15 | CUBA        | OLIVIER      | 2006-02-15 04:34:33 |
|       16 | FRED        | COSTNER      | 2006-02-15 04:34:33 |
|       17 | HELEN       | VOIGHT       | 2006-02-15 04:34:33 |
|       18 | DAN         | TORN         | 2006-02-15 04:34:33 |
|       19 | BOB         | FAWCETT      | 2006-02-15 04:34:33 |
|       20 | LUCILLE     | TRACY        | 2006-02-15 04:34:33 |
|       21 | KIRSTEN     | PALTROW      | 2006-02-15 04:34:33 |
|       22 | ELVIS       | MARX         | 2006-02-15 04:34:33 |
